
> aegis-prime-dashboard@2.0.0 dev
> vite --host

Port 3002 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m543[22m[2m[0m ms[22m
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
[2m14:04:37[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar/index.tsx, /src/index.css[22m
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
[2m14:04:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar/index.tsx, /src/index.css[22m
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 1 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
[2m14:11:53[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m14:11:53[22m [36m[1m[vite][22m[39m server restarted.
[2m14:14:34[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/IntelPanel/index.tsx, /src/index.css[22m
[2m14:14:42[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/IntelPanel/index.tsx, /src/index.css[22m
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
[2m14:26:48[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Pairing/PairingModal.tsx, /src/index.css[22m
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
